INFO 2024-12-12 11:03:14,974 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:03:15,882 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717696502.0
DEBUG 2024-12-12 11:03:15,882 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1720681177.2071502
DEBUG 2024-12-12 11:03:15,883 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1720681150.9827304
DEBUG 2024-12-12 11:03:15,883 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\workbook\external_link\external.py first seen with mtime 1720681139.3131814
DEBUG 2024-12-12 11:03:15,883 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\stylesheet.py first seen with mtime 1720681139.2418349
DEBUG 2024-12-12 11:03:15,883 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_55.py first seen with mtime 1733996833.329808
DEBUG 2024-12-12 11:03:15,884 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1717696502.0
DEBUG 2024-12-12 11:03:15,884 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\history\views.py first seen with mtime 1720681177.2161467
DEBUG 2024-12-12 11:03:15,884 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,884 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\opc\constants.py first seen with mtime 1722587828.5866716
DEBUG 2024-12-12 11:03:15,884 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\apps.py first seen with mtime 1720681182.6352997
DEBUG 2024-12-12 11:03:15,885 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\drawing\relation.py first seen with mtime 1720681139.1676166
DEBUG 2024-12-12 11:03:15,885 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_506.py first seen with mtime 1733996833.3278103
DEBUG 2024-12-12 11:03:15,885 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720681150.862178
DEBUG 2024-12-12 11:03:15,885 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\decorators.py first seen with mtime 1720681182.6187687
DEBUG 2024-12-12 11:03:15,886 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720681150.896192
DEBUG 2024-12-12 11:03:15,886 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1720681150.4689934
DEBUG 2024-12-12 11:03:15,886 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1720681139.0059881
DEBUG 2024-12-12 11:03:15,886 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\urls.py first seen with mtime 1720681182.643295
DEBUG 2024-12-12 11:03:15,887 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\tracker\apps.py first seen with mtime 1720680946.8561206
DEBUG 2024-12-12 11:03:15,887 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720681150.1123495
DEBUG 2024-12-12 11:03:15,887 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\utils.py first seen with mtime 1720681177.1481357
DEBUG 2024-12-12 11:03:15,887 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docxtpl\subdoc.py first seen with mtime 1722603189.131057
DEBUG 2024-12-12 11:03:15,888 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_31.py first seen with mtime 1733996833.3158069
DEBUG 2024-12-12 11:03:15,888 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720681150.4970057
DEBUG 2024-12-12 11:03:15,888 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,888 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720681150.4549892
DEBUG 2024-12-12 11:03:15,889 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_971.py first seen with mtime 1733996833.3438067
DEBUG 2024-12-12 11:03:15,889 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720681150.467992
DEBUG 2024-12-12 11:03:15,889 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717696452.0
DEBUG 2024-12-12 11:03:15,889 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docxtpl\listing.py first seen with mtime 1722603189.1300588
DEBUG 2024-12-12 11:03:15,890 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\legend.py first seen with mtime 1720681138.9969828
DEBUG 2024-12-12 11:03:15,890 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1720681150.857179
DEBUG 2024-12-12 11:03:15,890 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_855.py first seen with mtime 1733996833.3388066
DEBUG 2024-12-12 11:03:15,890 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1720681126.3031366
DEBUG 2024-12-12 11:03:15,891 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\xmlchemy.py first seen with mtime 1722587828.6302035
DEBUG 2024-12-12 11:03:15,891 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\styles.py first seen with mtime 1722587828.6272008
DEBUG 2024-12-12 11:03:15,891 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1720681139.188631
DEBUG 2024-12-12 11:03:15,891 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1720681139.2348337
DEBUG 2024-12-12 11:03:15,892 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\tracker\__init__.py first seen with mtime 1720680946.8551197
DEBUG 2024-12-12 11:03:15,892 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\debug_toolbar\panels\templates\panel.py first seen with mtime 1720681177.2226765
DEBUG 2024-12-12 11:03:15,892 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1720681145.7718992
DEBUG 2024-12-12 11:03:15,892 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,893 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jinja2\parser.py first seen with mtime 1722603189.1540534
DEBUG 2024-12-12 11:03:15,893 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720681150.986726
DEBUG 2024-12-12 11:03:15,893 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1720681139.3221805
DEBUG 2024-12-12 11:03:15,893 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,893 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,894 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\cell\text.py first seen with mtime 1720681138.9834585
DEBUG 2024-12-12 11:03:15,894 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1720681149.9712439
DEBUG 2024-12-12 11:03:15,894 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1720681182.6262982
DEBUG 2024-12-12 11:03:15,894 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\text\font.py first seen with mtime 1722587828.7127602
DEBUG 2024-12-12 11:03:15,895 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720681146.0990508
DEBUG 2024-12-12 11:03:15,895 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1720681150.025794
DEBUG 2024-12-12 11:03:15,895 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720681146.110065
DEBUG 2024-12-12 11:03:15,895 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,895 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720681150.4910045
DEBUG 2024-12-12 11:03:15,896 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720681149.9392455
DEBUG 2024-12-12 11:03:15,896 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,896 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,897 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1720681139.183664
DEBUG 2024-12-12 11:03:15,897 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\__init__.py first seen with mtime 1720681139.1961572
DEBUG 2024-12-12 11:03:15,897 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720681144.9734848
DEBUG 2024-12-12 11:03:15,897 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1720681139.1916306
DEBUG 2024-12-12 11:03:15,897 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\section.py first seen with mtime 1722587828.5136514
DEBUG 2024-12-12 11:03:15,898 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1720681132.0717134
DEBUG 2024-12-12 11:03:15,898 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\exceptions.py first seen with mtime 1720681182.6197684
DEBUG 2024-12-12 11:03:15,898 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,899 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\oxml\text\paragraph.py first seen with mtime 1722587828.636201
DEBUG 2024-12-12 11:03:15,899 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1720681149.5070882
DEBUG 2024-12-12 11:03:15,899 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,899 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\models.py first seen with mtime 1720681175.2958982
DEBUG 2024-12-12 11:03:15,900 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_61.py first seen with mtime 1733996833.3318071
DEBUG 2024-12-12 11:03:15,900 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumber_field\version.py first seen with mtime 1733996833.2878077
DEBUG 2024-12-12 11:03:15,901 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\blkcntnr.py first seen with mtime 1722587828.5016541
DEBUG 2024-12-12 11:03:15,901 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1720681146.1040654
DEBUG 2024-12-12 11:03:15,901 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\manage.py first seen with mtime 1720680946.8358476
DEBUG 2024-12-12 11:03:15,902 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720681150.4659925
DEBUG 2024-12-12 11:03:15,902 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,902 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717696452.0
DEBUG 2024-12-12 11:03:15,902 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,903 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720681150.8861804
DEBUG 2024-12-12 11:03:15,903 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1720681151.101296
DEBUG 2024-12-12 11:03:15,903 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1720681139.0621338
DEBUG 2024-12-12 11:03:15,903 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\opc\spec.py first seen with mtime 1722587828.603205
DEBUG 2024-12-12 11:03:15,904 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\tracker\models.py first seen with mtime 1733996833.169742
DEBUG 2024-12-12 11:03:15,904 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,904 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1720681182.656298
DEBUG 2024-12-12 11:03:15,905 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,905 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\phonenumbers\data\alt_format_62.py first seen with mtime 1733996833.3328083
DEBUG 2024-12-12 11:03:15,905 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\utils\__init__.py first seen with mtime 1720681139.2438328
DEBUG 2024-12-12 11:03:15,905 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\template\response.py first seen with mtime 1720681150.875175
DEBUG 2024-12-12 11:03:15,906 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\workbook\function_group.py first seen with mtime 1720681139.306178
DEBUG 2024-12-12 11:03:15,906 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1720681149.9882631
DEBUG 2024-12-12 11:03:15,906 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\docx\opc\exceptions.py first seen with mtime 1722587828.589671
DEBUG 2024-12-12 11:03:15,906 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1720681120.9856458
